idade;sexo;dependentes;escolaridade;estado_civil;salario_anual;tipo_cartao;qtd_produtos;iteracoes_12m;meses_inativo_12m;limite_credito;valor_transacoes_12m;qtd_transacoes_12m
45;M;3;"ensino medio";casado;"$60K - $80K";blue;5;3;1;12691.5;1144.9;42
49;F;5;mestrado;solteiro;"menos que $40K";blue;6;2;1;8256.96;1291.45;33
51;M;3;mestrado;casado;"$80K - $120K";blue;4;0;1;3418.56;1887.72;20
40;F;4;"ensino medio";na;"menos que $40K";blue;3;1;4;3313.03;1171.56;20
40;M;3;"sem educacao formal";casado;"$60K - $80K";blue;5;0;1;4716.22;816.08;28
44;M;2;mestrado;casado;"$40K - $60K";blue;3;2;1;4010.69;1088.07;24
51;M;4;na;casado;"$120K +";gold;6;3;1;34516.7;1330.87;31
32;M;0;"ensino medio";na;"$60K - $80K";silver;2;2;2;29081.5;1538.32;36
37;M;3;"sem educacao formal";solteiro;"$60K - $80K";blue;5;0;2;22352.5;1350.14;24
48;M;2;mestrado;solteiro;"$80K - $120K";blue;6;3;3;11656.4;1441.73;32
42;M;5;"sem educacao formal";na;"$120K +";blue;5;2;3;6748.4;1201.27;42
65;M;1;na;casado;"$40K - $60K";blue;6;3;2;9095.59;1314.42;26
56;M;1;graduacao;solteiro;"$80K - $120K";blue;3;0;6;11751.1;1539.95;17
35;M;3;mestrado;na;"$60K - $80K";blue;5;3;1;8547.74;1311.48;33
57;F;2;mestrado;casado;"menos que $40K";blue;5;2;2;2436;1570.23;29
44;M;4;na;na;"$80K - $120K";blue;5;2;1;4234.96;1348.1;27
48;M;4;doutorado;solteiro;"$80K - $120K";blue;6;3;2;30367.6;1671.12;27
41;M;3;na;casado;"$80K - $120K";blue;4;1;4;13535.9;1028.75;21
61;M;1;"ensino medio";casado;"$40K - $60K";blue;2;3;2;3193.51;1336.54;30
45;F;2;mestrado;casado;na;blue;6;2;1;14470.8;1207.79;21
47;M;1;doutorado;divorciado;"$60K - $80K";blue;5;0;2;20979.1;1178.72;27
62;F;0;mestrado;casado;"menos que $40K";blue;2;3;3;1438.73;692.25;16
41;M;3;"ensino medio";casado;"$40K - $60K";blue;4;1;2;4470.45;931.04;18
47;F;4;na;solteiro;"menos que $40K";blue;3;2;3;2492.08;1126.97;23
54;M;2;na;casado;"$80K - $120K";blue;4;3;2;12217.4;1110.07;21
41;F;3;mestrado;solteiro;"menos que $40K";blue;6;2;1;7768.43;1052;22
59;M;1;"ensino medio";na;"$40K - $60K";blue;4;2;1;14784.1;1197.92;23
63;M;1;na;casado;"$60K - $80K";blue;3;2;3;10215.3;1904.01;40
44;F;3;"sem educacao formal";solteiro;na;blue;5;2;2;10100.7;1052.46;18
47;M;4;"ensino medio";casado;"$40K - $60K";blue;6;0;0;4785.24;1045.67;38
53;M;3;na;casado;"$80K - $120K";blue;3;3;2;2753.96;1038.8;25
53;M;2;"sem educacao formal";casado;"$60K - $80K";blue;2;1;5;2451.4;1596.34;26
41;M;4;mestrado;casado;"$60K - $80K";blue;4;2;1;8923.23;1589.11;24
53;F;2;graduacao;casado;"menos que $40K";blue;5;3;2;2650.38;1411.63;28
58;M;0;mestrado;casado;"$80K - $120K";blue;6;2;2;12555.2;1291.68;24
55;F;1;graduacao;solteiro;"menos que $40K";blue;4;1;2;3520.61;1407.71;43
55;F;3;mestrado;casado;"menos que $40K";blue;6;3;2;3035.78;1877.05;37
42;F;4;"ensino medio";casado;"menos que $40K";gold;2;3;3;15433.3;966.8;22
57;F;1;mestrado;na;"$40K - $60K";blue;3;2;3;3672.19;1464.46;28
66;F;0;doutorado;casado;na;blue;5;3;4;7882.47;704.78;16
45;M;3;mestrado;solteiro;"$80K - $120K";blue;2;2;2;32426.3;1109.51;28
51;M;2;na;casado;"$40K - $60K";blue;4;0;1;6205.02;1347.47;28
50;F;1;graduacao;solteiro;"$40K - $60K";silver;3;3;2;17304.7;1756;33
49;M;3;"ensino medio";casado;"$60K - $80K";blue;5;1;2;3906.4;1756.49;32
38;F;4;mestrado;solteiro;na;blue;2;3;3;9830.13;1042.8;23
49;M;4;"sem educacao formal";solteiro;"$80K - $120K";blue;3;3;2;34516.1;1444.77;28
56;M;2;doutorado;casado;"$60K - $80K";blue;6;0;2;2283.59;1741.52;27
59;M;1;doutorado;casado;"$40K - $60K";blue;3;2;2;2548.58;1719.18;27
46;M;3;"ensino medio";casado;"$80K - $120K";blue;4;3;3;19458.6;1217.71;27
52;M;1;graduacao;solteiro;"$80K - $120K";blue;5;1;1;4745.36;1140.09;40
52;F;3;na;casado;"menos que $40K";blue;6;2;3;2622.45;1878.14;30
54;F;1;mestrado;casado;"menos que $40K";blue;2;1;3;1438.08;705.59;19
66;F;0;"ensino medio";casado;"menos que $40K";blue;3;2;4;3171.17;1946.81;38
49;M;2;na;casado;"$120K +";blue;4;0;2;19763.7;1414.42;35
56;M;2;mestrado;casado;"$120K +";blue;1;3;3;15769.3;602.6;15
49;F;4;mestrado;na;"menos que $40K";blue;6;2;4;3298.68;1052.4;32
49;F;3;mestrado;solteiro;"menos que $40K";blue;2;0;2;2802.32;1295.77;40
56;M;2;"sem educacao formal";casado;"$40K - $60K";blue;4;3;2;4458.72;1424.23;29
44;F;5;mestrado;casado;na;blue;4;2;1;6273.36;1359.02;25
42;M;2;"ensino medio";solteiro;"$60K - $80K";blue;4;3;4;3336.16;1168.25;27
55;M;3;na;casado;"$80K - $120K";blue;4;3;2;3436.88;1097.15;33
48;M;2;mestrado;casado;"$60K - $80K";silver;2;4;4;34516.6;691.1;15
39;M;1;"ensino medio";divorciado;"$60K - $80K";blue;5;3;3;5926.84;1316.35;28
44;M;4;doutorado;solteiro;"$120K +";blue;2;2;4;23957.4;1276.73;26
53;M;2;"ensino medio";solteiro;"$120K +";blue;4;2;2;14734.8;1289.07;23
51;M;4;"sem educacao formal";solteiro;"$80K - $120K";silver;4;4;1;34516.4;1293.87;32
57;M;2;graduacao;casado;"$60K - $80K";blue;5;3;3;6585;1353.02;35
44;F;2;"sem educacao formal";solteiro;"menos que $40K";blue;6;3;3;2084.4;1132.88;28
49;M;2;mestrado;casado;"$60K - $80K";blue;2;2;2;1687.32;1670.43;17
50;M;2;doutorado;casado;"$80K - $120K";blue;6;2;2;25300.8;837.74;15
51;M;4;mestrado;solteiro;"$120K +";blue;3;3;2;34516.1;1550.71;41
55;F;2;mestrado;casado;"menos que $40K";blue;5;3;3;2216.16;1540.51;36
54;M;1;mestrado;na;"$60K - $80K";blue;4;3;2;2910.05;1256.06;21
42;M;5;"sem educacao formal";casado;"$80K - $120K";blue;6;2;2;22913.5;1394.75;35
44;M;1;graduacao;solteiro;"$60K - $80K";blue;3;3;3;24312.6;1341.81;24
53;M;2;mestrado;solteiro;"$80K - $120K";blue;5;2;3;5272.7;1289.65;33
44;F;4;mestrado;solteiro;"menos que $40K";blue;6;2;4;7000.35;1112.55;23
